INFO       in archival.py         --> loading archive file /home/hyr/.local/share/ChemDataExtractor/models/bert_finetuned_crf_model-1.0a
INFO       in registrable.py      --> instantiating registered subclass bert_crf_tagger of <class 'allennlp.models.model.Model'>
INFO       in params.py           --> type = default
INFO       in registrable.py      --> instantiating registered subclass default of <class 'allennlp.data.vocabulary.Vocabulary'>
INFO       in vocabulary.py       --> Loading token dictionary from /home/hyr/.local/share/ChemDataExtractor/models/bert_finetuned_crf_model-1.0a/vocabulary.
INFO       in from_params.py      --> instantiating class <class 'allennlp.models.model.Model'> from params {'dropout': 0.1, 'type': 'bert_crf_tagger', 'constrain_crf_decoding': True, 'calculate_span_f1': True, 'include_start_end_transitions': False, 'label_encoding': 'BIO', 'text_field_embedder': {'embedder_to_indexer_map': {'bert': ['bert', 'bert-offsets']}, 'allow_unmatched_keys': True, 'token_embedders': {'bert': {'requires_grad': True, 'top_layer_only': True, 'type': 'bert-pretrained', 'pretrained_model': '/home/hyr/.local/share/ChemDataExtractor/models/scibert_cased_weights-1.0.tar.gz'}}}} and extras {'vocab'}
INFO       in params.py           --> model.type = bert_crf_tagger
INFO       in from_params.py      --> instantiating class <class 'chemdataextractor.nlp.finetuned_bert_crf_wrapper._BertCrfTagger'> from params {'dropout': 0.1, 'constrain_crf_decoding': True, 'calculate_span_f1': True, 'include_start_end_transitions': False, 'label_encoding': 'BIO', 'text_field_embedder': {'embedder_to_indexer_map': {'bert': ['bert', 'bert-offsets']}, 'allow_unmatched_keys': True, 'token_embedders': {'bert': {'requires_grad': True, 'top_layer_only': True, 'type': 'bert-pretrained', 'pretrained_model': '/home/hyr/.local/share/ChemDataExtractor/models/scibert_cased_weights-1.0.tar.gz'}}}} and extras {'vocab'}
INFO       in from_params.py      --> instantiating class <class 'allennlp.modules.text_field_embedders.text_field_embedder.TextFieldEmbedder'> from params {'embedder_to_indexer_map': {'bert': ['bert', 'bert-offsets']}, 'allow_unmatched_keys': True, 'token_embedders': {'bert': {'requires_grad': True, 'top_layer_only': True, 'type': 'bert-pretrained', 'pretrained_model': '/home/hyr/.local/share/ChemDataExtractor/models/scibert_cased_weights-1.0.tar.gz'}}} and extras {'vocab'}
INFO       in params.py           --> model.text_field_embedder.type = basic
INFO       in params.py           --> model.text_field_embedder.allow_unmatched_keys = True
INFO       in from_params.py      --> instantiating class <class 'allennlp.modules.token_embedders.token_embedder.TokenEmbedder'> from params {'requires_grad': True, 'top_layer_only': True, 'type': 'bert-pretrained', 'pretrained_model': '/home/hyr/.local/share/ChemDataExtractor/models/scibert_cased_weights-1.0.tar.gz'} and extras {'vocab'}
INFO       in params.py           --> model.text_field_embedder.token_embedders.bert.type = bert-pretrained
INFO       in from_params.py      --> instantiating class <class 'allennlp.modules.token_embedders.bert_token_embedder.PretrainedBertEmbedder'> from params {'requires_grad': True, 'top_layer_only': True, 'pretrained_model': '/home/hyr/.local/share/ChemDataExtractor/models/scibert_cased_weights-1.0.tar.gz'} and extras {'vocab'}
INFO       in params.py           --> model.text_field_embedder.token_embedders.bert.pretrained_model = /home/hyr/.local/share/ChemDataExtractor/models/scibert_cased_weights-1.0.tar.gz
INFO       in params.py           --> model.text_field_embedder.token_embedders.bert.requires_grad = True
INFO       in params.py           --> model.text_field_embedder.token_embedders.bert.top_layer_only = True
INFO       in params.py           --> model.text_field_embedder.token_embedders.bert.scalar_mix_parameters = None
INFO       in modeling.py         --> loading archive file /home/hyr/.local/share/ChemDataExtractor/models/scibert_cased_weights-1.0.tar.gz
INFO       in modeling.py         --> extracting archive file /home/hyr/.local/share/ChemDataExtractor/models/scibert_cased_weights-1.0.tar.gz to temp dir /tmp/tmpooxc1qt4
INFO       in modeling.py         --> Model config {
  "attention_probs_dropout_prob": 0.1,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "type_vocab_size": 2,
  "vocab_size": 31116
}

INFO       in params.py           --> model.label_namespace = labels
INFO       in params.py           --> model.label_encoding = BIO
INFO       in params.py           --> model.include_start_end_transitions = False
INFO       in params.py           --> model.constrain_crf_decoding = True
INFO       in params.py           --> model.calculate_span_f1 = True
INFO       in params.py           --> model.dropout = 0.1
INFO       in params.py           --> model.verbose_metrics = False
INFO       in initializers.py     --> Initializing parameters
INFO       in initializers.py     --> Done initializing parameters; the following parameters are using their default initialization from their code
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.3.attention.self.query.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.3.attention.self.query.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.3.attention.self.value.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.3.attention.self.value.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.3.intermediate.dense.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.3.intermediate.dense.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.3.output.LayerNorm.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.3.output.LayerNorm.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.3.output.dense.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.3.output.dense.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.4.attention.output.LayerNorm.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.4.attention.output.LayerNorm.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.4.attention.output.dense.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.4.attention.output.dense.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.4.attention.self.key.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.4.attention.self.key.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.4.attention.self.query.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.4.attention.self.query.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.4.attention.self.value.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.4.attention.self.value.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.4.intermediate.dense.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.4.intermediate.dense.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.4.output.LayerNorm.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.4.output.LayerNorm.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.4.output.dense.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.4.output.dense.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.5.attention.output.LayerNorm.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.5.attention.output.LayerNorm.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.5.attention.output.dense.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.5.attention.output.dense.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.5.attention.self.key.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.5.attention.self.key.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.5.attention.self.query.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.5.attention.self.query.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.5.attention.self.value.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.5.attention.self.value.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.5.intermediate.dense.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.5.intermediate.dense.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.5.output.LayerNorm.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.5.output.LayerNorm.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.5.output.dense.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.5.output.dense.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.6.attention.output.LayerNorm.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.6.attention.output.LayerNorm.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.6.attention.output.dense.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.6.attention.output.dense.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.6.attention.self.key.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.6.attention.self.key.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.6.attention.self.query.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.6.attention.self.query.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.6.attention.self.value.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.6.attention.self.value.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.6.intermediate.dense.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.6.intermediate.dense.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.6.output.LayerNorm.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.6.output.LayerNorm.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.6.output.dense.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.6.output.dense.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.7.attention.output.LayerNorm.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.7.attention.output.LayerNorm.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.7.attention.output.dense.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.7.attention.output.dense.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.7.attention.self.key.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.7.attention.self.key.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.7.attention.self.query.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.7.attention.self.query.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.7.attention.self.value.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.7.attention.self.value.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.7.intermediate.dense.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.7.intermediate.dense.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.7.output.LayerNorm.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.7.output.LayerNorm.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.7.output.dense.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.7.output.dense.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.8.attention.output.LayerNorm.bias
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.8.attention.output.LayerNorm.weight
INFO       in initializers.py     -->    text_field_embedder.token_embedder_bert.bert_model.encoder.layer.8.attention.output.dense.bias
